index,id,pickup_datetime,dropoff_datetime,trip_duration,origin,destination,status,dist,treq,ttrav,pax_id,tarr,VoT,WtS,delay_value,delta,true_u,u,ride_id,ttrav_sh,u_sh,kind,position
0,id3239601,2016-01-03 16:00:00,2016-01-03 16:13:32,812,42431563,42431116,0,4086,0,681,id3239601,2016-01-03 17:08:06,0.00444,1.14756,1,513.8854113969663,9.15264,9.15264,696,743,7.3520825256,21,0
1,id0535376,2016-01-03 16:00:21,2016-01-03 16:06:57,396,42427821,42430317,0,1790,21,298,id0535376,2016-01-03 16:30:11,0.00444,1.14756,1,225.166426910022,4.00812,4.00812,1,298,4.00812,1,0
2,id3211781,2016-01-03 16:00:25,2016-01-03 16:26:05,1540,42436407,42436929,0,17131,25,2855,id3211781,2016-01-03 20:45:56,0.00444,1.14756,1,2154.541984732825,38.3727,38.3727,3160,3886,33.679837826400004,42,0
3,id2615108,2016-01-03 16:00:26,2016-01-03 16:13:59,813,42422006,42444453,0,4758,26,793,id2615108,2016-01-03 17:19:44,0.00444,1.14756,1,598.401073770623,10.65792,10.65792,783,960,9.8126264232,21,0
4,id3014559,2016-01-03 16:00:51,2016-01-03 16:11:51,660,42435275,42446971,0,3675,51,612,id3014559,2016-01-03 17:02:06,0.00444,1.14756,1,462.2593215405095,8.22978,8.22978,789,665,7.2094254336,21,0
5,id2688882,2016-01-03 16:01:24,2016-01-03 16:08:00,396,42429766,42430782,0,2097,84,349,id2688882,2016-01-03 16:36:21,0.00444,1.14756,1,263.7984357880834,4.69506,4.69506,175,364,4.476994848,20,0
6,id1430148,2016-01-03 16:01:43,2016-01-03 16:04:46,183,42435422,42429661,0,1021,103,170,id1430148,2016-01-03 16:18:44,0.00444,1.14756,1,128.42990015007166,2.2863,2.2863,6,170,2.2863,1,0
7,id1853792,2016-01-03 16:01:56,2016-01-03 16:13:32,696,42436516,42454378,0,3819,116,636,id1853792,2016-01-03 17:05:35,0.00444,1.14756,1,480.3698206205788,8.552340000000001,8.552340000000001,1306,666,8.290602216,30,0
8,id1374067,2016-01-03 16:01:58,2016-01-03 16:12:10,612,42435687,42442977,0,2794,118,465,id1374067,2016-01-03 16:48:32,0.00444,1.14756,1,351.4797130079991,6.255599999999999,6.255599999999999,2157,626,5.5270945704,32,0
9,id0196952,2016-01-03 16:02:03,2016-01-03 16:10:06,483,42427477,42427787,0,1506,123,251,id0196952,2016-01-03 16:27:09,0.00444,1.14756,1,189.4056362123914,3.37344,3.37344,9,251,3.37344,1,0
10,id2150651,2016-01-03 16:02:15,2016-01-03 16:08:46,391,42456041,42447126,0,2623,135,437,id2150651,2016-01-03 16:45:58,0.00444,1.14756,1,329.90920241584257,5.87478,5.87478,798,533,4.973398176,21,0
11,id2703404,2016-01-03 16:02:15,2016-01-03 16:16:16,841,42439275,42427991,0,6047,135,1007,id2703404,2016-01-03 17:43:02,0.00444,1.14756,1,760.6223488991448,13.54158,13.54158,2640,1053,11.3780584752,40,0
12,id1196797,2016-01-03 16:02:16,2016-01-03 16:06:29,253,5812723033,42428420,0,947,136,157,id1196797,2016-01-03 16:18:03,0.00444,1.14756,1,119.20883981335723,2.1175800000000002,2.1175800000000002,12,157,2.1175800000000002,1,0
13,id0029432,2016-01-03 16:02:20,2016-01-03 16:10:54,514,42435624,42435687,0,2236,140,372,id0029432,2016-01-03 16:39:36,0.00444,1.14756,1,281.3015290727306,5.00568,5.00568,1017,372,4.7366474232,21,1
14,id1476422,2016-01-03 16:02:20,2016-01-03 16:09:21,421,1061531803,42441899,0,2226,140,371,id1476422,2016-01-03 16:39:26,0.00444,1.14756,1,279.95813161273793,4.9862400000000004,4.9862400000000004,696,371,3.9852531288,21,1
15,id0124445,2016-01-03 16:02:25,2016-01-03 16:15:06,761,42440452,42439440,0,2109,145,351,id0124445,2016-01-03 16:37:34,0.00444,1.14756,1,265.3076440447558,4.72194,4.72194,2674,396,3.632554476,40,0
16,id3864931,2016-01-03 16:02:51,2016-01-03 16:07:33,282,42453038,42453934,0,1355,171,225,id3864931,2016-01-03 16:25:26,0.00444,1.14756,1,170.52192054022026,3.0315000000000003,3.0315000000000003,16,225,3.0315000000000003,1,0
17,id2796261,2016-01-03 16:02:55,2016-01-03 16:04:59,124,42440743,42446571,0,834,175,139,id2796261,2016-01-03 16:16:49,0.00444,1.14756,1,104.88997383873468,1.86816,1.86816,17,139,1.86816,1,0
18,id2237328,2016-01-03 16:03:00,2016-01-03 16:18:06,906,42421775,42429661,0,5294,180,882,id2237328,2016-01-03 17:31:14,0.00444,1.14756,1,665.855237858375,11.85708,11.85708,1522,1259,11.3049920328,30,2
19,id2181023,2016-01-03 16:03:06,2016-01-03 16:15:11,725,42432436,42437333,0,3667,186,611,id2181023,2016-01-03 17:04:13,0.00444,1.14756,1,461.21032074634496,8.21334,8.21334,2674,845,7.297686012,40,1
20,id0662746,2016-01-03 16:03:21,2016-01-03 16:19:11,950,42443975,42428411,0,5221,201,870,id0662746,2016-01-03 17:30:22,0.00444,1.14756,1,656.6527899854262,11.6943,11.6943,1408,1021,10.0019262648,32,0
21,id2240516,2016-01-03 16:03:22,2016-01-03 16:11:29,487,42436486,42443388,0,3755,202,625,id2240516,2016-01-03 17:05:57,0.00444,1.14756,1,472.36357187470867,8.4075,8.4075,2213,832,8.10248514,32,0
22,id0848632,2016-01-03 16:03:24,2016-01-03 16:09:58,394,42444991,42440012,0,1753,204,292,id0848632,2016-01-03 16:32:37,0.00444,1.14756,1,220.4916038070906,3.92598,3.92598,22,292,3.92598,1,0
23,id2742975,2016-01-03 16:03:33,2016-01-03 16:07:41,248,42428179,42440326,0,1134,213,189,id2742975,2016-01-03 16:22:27,0.00444,1.14756,1,142.62018025554576,2.54016,2.54016,23,189,2.54016,1,0
24,id2806352,2016-01-03 16:03:38,2016-01-03 16:11:39,481,42430367,6177439759,0,1495,218,249,id2806352,2016-01-03 16:28:33,0.00444,1.14756,1,188.0436262886331,3.3480600000000003,3.3480600000000003,2157,326,3.3198143016,32,2
25,id2005693,2016-01-03 16:03:50,2016-01-03 16:06:56,186,42447235,42429338,0,1637,230,272,id2005693,2016-01-03 16:31:07,0.00444,1.14756,1,205.9883145720226,3.6631799999999997,3.6631799999999997,798,272,2.8276322495999997,21,1
26,id2583749,2016-01-03 16:04:28,2016-01-03 16:13:28,540,42430361,42447020,0,1808,268,301,id2583749,2016-01-03 16:34:36,0.00444,1.14756,1,227.43023929503073,4.04844,4.04844,2157,315,3.4832319720000005,32,1
27,id2919371,2016-01-03 16:04:34,2016-01-03 16:12:37,483,42435257,1061531634,0,1327,274,221,id2919371,2016-01-03 16:26:41,0.00444,1.14756,1,166.9147106952189,2.97174,2.97174,986,221,2.8600809024,21,1
28,id0251258,2016-01-03 16:04:36,2016-01-03 16:10:40,364,42436913,42443054,0,2150,276,358,id0251258,2016-01-03 16:40:26,0.00444,1.14756,1,270.44267461019524,4.81452,4.81452,1417,358,3.9970378752,30,2
29,id1368948,2016-01-03 16:04:44,2016-01-03 16:17:09,745,42439440,42434148,0,3507,284,584,id1368948,2016-01-03 17:03:11,0.00444,1.14756,1,441.13040594709537,7.85346,7.85346,2674,762,7.7126784840000004,40,3
30,id2451894,2016-01-03 16:05:13,2016-01-03 16:08:36,203,42450057,42445843,0,551,313,91,id2451894,2016-01-03 16:14:24,0.00444,1.14756,1,69.40496734316666,1.23054,1.23054,30,91,1.23054,1,0
31,id2161909,2016-01-03 16:05:34,2016-01-03 16:11:36,362,561042195,42430356,0,1414,334,235,id2161909,2016-01-03 16:29:08,0.00444,1.14756,1,177.92076349066832,3.1644,3.1644,31,235,3.1644,1,0
32,id3634010,2016-01-03 16:06:00,2016-01-03 16:10:23,263,42436486,42446026,0,1207,360,201,id3634010,2016-01-03 16:26:07,0.00444,1.14756,1,151.8226281284945,2.70294,2.70294,1417,230,2.6223210768,30,0
33,id2426918,2016-01-03 16:06:08,2016-01-03 16:08:25,137,42430052,42436539,0,1150,368,191,id2426918,2016-01-03 16:25:18,0.00444,1.14756,1,144.71818184387465,2.57304,2.57304,1417,206,2.4980484144000004,30,1
34,id0250296,2016-01-03 16:06:11,2016-01-03 16:18:50,759,42431661,42428491,0,5153,371,858,id0250296,2016-01-03 17:32:04,0.00444,1.14756,1,648.1863337770479,11.53902,11.53902,2804,1063,9.2860070496,41,1
35,id1270105,2016-01-03 16:06:12,2016-01-03 16:22:29,977,42430154,42432825,0,5343,372,890,id1270105,2016-01-03 17:35:15,0.00444,1.14756,1,672.0392692179789,11.9661,11.9661,1824,1041,10.707393816,31,1
36,id2596664,2016-01-03 16:06:29,2016-01-03 16:12:14,345,42454701,42429338,0,1268,389,211,id2596664,2016-01-03 16:27:37,0.00444,1.14756,1,159.51586774477082,2.8388400000000003,2.8388400000000003,2213,225,2.1916730184,32,1
37,id1927454,2016-01-03 16:06:35,2016-01-03 16:13:50,435,42437445,42428575,0,2284,395,380,id1927454,2016-01-03 16:44:39,0.00444,1.14756,1,287.3383620994204,5.1132,5.1132,1725,499,4.846527336,30,1
38,id0778166,2016-01-03 16:06:50,2016-01-03 16:18:03,673,42422006,42455693,0,3095,410,515,id0778166,2016-01-03 16:58:25,0.00444,1.14756,1,389.35711775772427,6.9291,6.9291,1522,617,6.3642645384000005,30,0
39,id1675181,2016-01-03 16:06:55,2016-01-03 16:15:57,542,42430068,42449928,0,3601,415,600,id1675181,2016-01-03 17:06:56,0.00444,1.14756,1,452.9096753346467,8.0655,8.0655,2804,947,7.755155068800001,41,0
40,id0128151,2016-01-03 16:06:59,2016-01-03 16:09:23,144,42455007,42449886,0,881,419,146,id0128151,2016-01-03 16:21:40,0.00444,1.14756,1,110.90819440165879,1.9697399999999998,1.9697399999999998,40,146,1.9697399999999998,1,0
41,id1835816,2016-01-03 16:07:01,2016-01-03 16:25:55,1134,1061531550,42430288,0,4887,421,814,id1835816,2016-01-03 17:28:28,0.00444,1.14756,1,614.6893554644261,10.94466,10.94466,1522,1088,10.1641347432,30,1
42,id0309504,2016-01-03 16:07:16,2016-01-03 16:29:54,1358,42436947,7802856352,0,6480,436,1080,id0309504,2016-01-03 17:55:16,0.00444,1.14756,1,814.9724586031185,14.5152,14.5152,3160,1265,12.3677276904,42,1
43,id2264646,2016-01-03 16:07:17,2016-01-03 16:19:16,719,42445888,42454701,0,4743,437,790,id2264646,2016-01-03 17:26:20,0.00444,1.14756,1,596.5788563843568,10.6221,10.6221,2640,892,8.1632804256,40,1
44,id3981345,2016-01-03 16:07:28,2016-01-03 16:10:54,206,596775946,42434085,0,1209,448,201,id3981345,2016-01-03 16:27:37,0.00444,1.14756,1,152.11702479432273,2.70594,2.70594,413,216,2.6594872416,20,0
45,id1720073,2016-01-03 16:07:47,2016-01-03 16:10:35,168,42431005,42431034,0,979,467,163,id1720073,2016-01-03 16:24:06,0.00444,1.14756,1,123.14767125171811,2.19222,2.19222,45,163,2.19222,1,0
46,id2005033,2016-01-03 16:07:53,2016-01-03 16:16:29,516,1825841655,42443353,0,2619,473,436,id2005033,2016-01-03 16:51:32,0.00444,1.14756,1,329.44899495333465,5.86434,5.86434,986,543,5.5461519792,21,0
47,id2010748,2016-01-03 16:08:06,2016-01-03 16:21:59,833,42455357,42428436,0,2629,486,438,id2010748,2016-01-03 16:51:55,0.00444,1.14756,1,330.66380654417884,5.8882200000000005,5.8882200000000005,1636,454,5.0492305056,32,2
48,id1052506,2016-01-03 16:08:11,2016-01-03 16:26:10,1079,42430304,42443044,0,5665,491,944,id1052506,2016-01-03 17:42:36,0.00444,1.14756,1,712.4934954823066,12.688860000000002,12.688860000000002,2324,1277,11.3743402104,31,0
49,id3062653,2016-01-03 16:08:13,2016-01-03 16:18:08,595,42429664,42436784,0,2453,493,408,id3062653,2016-01-03 16:49:06,0.00444,1.14756,1,308.6144760257487,5.491020000000001,5.491020000000001,1636,509,4.794946512,32,0
50,id2887356,2016-01-03 16:08:18,2016-01-03 16:26:18,1080,42430903,4461990857,0,3357,498,559,id2887356,2016-01-03 17:04:15,0.00444,1.14756,1,422.2653027386898,7.51746,7.51746,1650,635,6.341672383200001,30,0
51,id1510784,2016-01-03 16:08:39,2016-01-03 16:12:34,235,42430782,42431614,0,1765,519,294,id1510784,2016-01-03 16:38:04,0.00444,1.14756,1,222.00081206376305,3.9528600000000003,3.9528600000000003,51,294,3.9528600000000003,1,0
52,id3700914,2016-01-03 16:08:48,2016-01-03 16:18:10,562,42439440,42430861,0,2395,528,399,id3700914,2016-01-03 16:48:43,0.00444,1.14756,1,301.23424553906625,5.36406,5.36406,2674,414,5.1310364088,40,2
53,id0257995,2016-01-03 16:08:49,2016-01-03 16:20:03,674,4015192929,42439001,0,3820,529,636,id0257995,2016-01-03 17:12:29,0.00444,1.14756,1,480.517018953493,8.553840000000001,8.553840000000001,457,767,7.017560616,20,0
54,id0780722,2016-01-03 16:08:57,2016-01-03 16:21:30,753,42427477,42440463,0,3916,537,652,id0780722,2016-01-03 17:14:13,0.00444,1.14756,1,492.59068500687243,8.76888,8.76888,1017,745,7.9735719864,21,0
55,id3567923,2016-01-03 16:09:11,2016-01-03 16:21:53,762,42439272,42428371,0,3961,551,660,id3567923,2016-01-03 17:15:12,0.00444,1.14756,1,498.18592303481984,8.8719,8.8719,1408,770,7.7933249976,32,1
56,id1158457,2016-01-03 16:09:21,2016-01-03 16:22:43,802,42451787,42429338,0,5678,561,946,id1158457,2016-01-03 17:43:59,0.00444,1.14756,1,714.149902071893,12.71724,12.71724,2552,961,10.8847639032,31,1
57,id1844940,2016-01-03 16:09:22,2016-01-03 16:15:36,374,42428029,42427965,0,1786,562,297,id1844940,2016-01-03 16:39:08,0.00444,1.14756,1,224.706219447514,3.99768,3.99768,57,297,3.99768,1,0
59,id1439460,2016-01-03 16:09:36,2016-01-03 16:13:27,231,42443388,42428678,0,1228,576,204,id1439460,2016-01-03 16:30:04,0.00444,1.14756,1,154.5280355122455,2.7477600000000004,2.7477600000000004,58,204,2.7477600000000004,1,0
58,id3680047,2016-01-03 16:09:36,2016-01-03 16:15:55,379,42449956,42445390,0,1728,576,288,id3680047,2016-01-03 16:38:24,0.00444,1.14756,1,217.3259889608316,3.8707200000000004,3.8707200000000004,2804,288,3.6805378751999998,41,3
60,id1718066,2016-01-03 16:09:53,2016-01-03 16:18:18,505,42430154,4443775464,0,2986,593,497,id1718066,2016-01-03 16:59:39,0.00444,1.14756,1,375.62704511475823,6.68568,6.68568,1824,497,6.4226316144,31,2
61,id0966514,2016-01-03 16:10:25,2016-01-03 16:23:57,812,42427985,1061531429,0,2838,625,473,id0966514,2016-01-03 16:57:43,0.00444,1.14756,1,356.9277527030324,6.35712,6.35712,1725,555,5.5371663216,30,0
62,id1419673,2016-01-03 16:10:26,2016-01-03 16:22:22,716,42433567,42428045,0,3490,626,581,id1419673,2016-01-03 17:08:36,0.00444,1.14756,1,439.0137918950008,7.814640000000001,7.814640000000001,62,581,7.814640000000001,1,0
63,id3365729,2016-01-03 16:10:31,2016-01-03 16:20:05,574,42431674,42442422,0,2132,631,355,id3365729,2016-01-03 16:46:03,0.00444,1.14756,1,268.1788622251866,4.7742,4.7742,1725,527,4.4421028512,30,2
64,id0457449,2016-01-03 16:10:59,2016-01-03 16:20:00,541,42458267,42433278,0,2149,659,358,id0457449,2016-01-03 16:46:48,0.00444,1.14756,1,270.2954762772811,4.81302,4.81302,175,366,4.6026126768,20,1
65,id2498070,2016-01-03 16:11:06,2016-01-03 16:17:25,379,42440453,42436917,0,2488,666,414,id2498070,2016-01-03 16:52:34,0.00444,1.14756,1,312.9949024628519,5.5701600000000004,5.5701600000000004,2324,414,5.1498347448,31,2
66,id1547498,2016-01-03 16:11:30,2016-01-03 16:25:51,861,42454192,1061531787,0,3372,690,562,id1547498,2016-01-03 17:07:42,0.00444,1.14756,1,424.0875201249561,7.55328,7.55328,1727,723,6.8497011072,31,0
67,id0897907,2016-01-03 16:11:52,2016-01-03 16:27:29,937,42439280,42453365,0,4064,712,677,id0897907,2016-01-03 17:19:36,0.00444,1.14756,1,511.1613915494497,9.101880000000001,9.101880000000001,1636,975,8.7698718672,32,1
68,id0484578,2016-01-03 16:11:57,2016-01-03 16:15:09,192,1825841655,42440020,0,572,717,95,id0484578,2016-01-03 16:21:29,0.00444,1.14756,1,71.9817888577692,1.2798,1.2798,68,95,1.2798,1,0
69,id2665242,2016-01-03 16:12:01,2016-01-03 16:14:36,155,596776057,42431671,0,624,721,104,id2665242,2016-01-03 16:22:25,0.00444,1.14756,1,78.47882934696696,1.3977600000000001,1.3977600000000001,69,104,1.3977600000000001,1,0
70,id0867453,2016-01-03 16:12:02,2016-01-03 16:22:02,600,5131026388,5849918502,0,2729,722,454,id0867453,2016-01-03 16:57:31,0.00444,1.14756,1,343.3262659292148,6.10926,6.10926,1650,470,4.9943037623999995,30,1
71,id0522030,2016-01-03 16:12:08,2016-01-03 16:23:19,671,6177439759,5849918504,0,2837,728,472,id0522030,2016-01-03 16:59:25,0.00444,1.14756,1,356.9091402392667,6.351179999999999,6.351179999999999,3382,516,5.1160650936,40,0
72,id2287802,2016-01-03 16:12:24,2016-01-03 16:16:55,271,42447007,42434090,0,1335,744,222,id2287802,2016-01-03 16:34:39,0.00444,1.14756,1,167.96371148938334,2.98818,2.98818,413,222,2.860985736,20,1
73,id2357883,2016-01-03 16:12:27,2016-01-03 16:18:34,367,42430394,42446987,0,1666,747,277,id2357883,2016-01-03 16:40:13,0.00444,1.14756,1,209.6141368807896,3.72888,3.72888,789,277,3.6493233743999998,21,1
74,id2952792,2016-01-03 16:12:35,2016-01-03 16:19:31,416,42446701,42430324,0,870,755,145,id2952792,2016-01-03 16:27:05,0.00444,1.14756,1,109.41759860875203,1.9487999999999999,1.9487999999999999,74,145,1.9487999999999999,1,0
