index,id,pickup_datetime,dropoff_datetime,trip_duration,origin,destination,status,dist,treq,ttrav,pax_id,tarr,VoT,WtS,delay_value,delta,true_u,u,ride_id,ttrav_sh,u_sh,kind,position
75,id3273581,2016-01-03 16:12:37,2016-01-03 16:19:26,409,42456049,4163883691,0,3115,757,519,id3273581,2016-01-03 17:04:32,0.00444,1.14756,1,391.78674093941277,6.97686,6.97686,1062,533,5.4188256720000005,21,0
76,id1210637,2016-01-03 16:12:39,2016-01-03 16:20:02,443,42429342,7106818626,0,2060,759,343,id1210637,2016-01-03 16:46:59,0.00444,1.14756,1,259.123612685152,4.61292,4.61292,2213,342,4.3498891032,32,2
77,id2440038,2016-01-03 16:12:41,2016-01-03 16:20:22,461,42442961,42440325,0,3254,761,542,id2440038,2016-01-03 17:06:55,0.00444,1.14756,1,409.2898342240599,7.28748,7.28748,2804,732,7.1382434208,41,2
78,id0307333,2016-01-03 16:12:47,2016-01-03 16:14:57,130,42444424,42431877,0,617,767,102,id0307333,2016-01-03 16:23:04,0.00444,1.14756,1,77.70561275486509,1.37838,1.37838,78,102,1.37838,1,0
79,id0628124,2016-01-03 16:12:59,2016-01-03 16:19:03,364,42428458,42429832,0,1888,779,314,id0628124,2016-01-03 16:44:27,0.00444,1.14756,1,237.53448962922977,4.22616,4.22616,1408,314,3.6145643015999998,32,2
80,id0576091,2016-01-03 16:13:09,2016-01-03 16:15:25,136,42436527,42449991,0,850,789,141,id0576091,2016-01-03 16:27:19,0.00444,1.14756,1,106.98797542706357,1.90104,1.90104,80,141,1.90104,1,0
81,id2053253,2016-01-03 16:13:18,2016-01-03 16:25:57,759,42443528,42442843,0,4292,798,715,id2053253,2016-01-03 17:24:50,0.00444,1.14756,1,539.8363484262261,9.6126,9.6126,1306,736,7.667080267199999,30,2
82,id2385608,2016-01-03 16:13:19,2016-01-03 16:35:58,1359,42439249,1061531448,0,6386,799,1064,id2385608,2016-01-03 17:59:45,0.00444,1.14756,1,803.1931892155673,14.303160000000002,14.303160000000002,3160,1114,10.967389260000001,42,2
83,id3144312,2016-01-03 16:13:21,2016-01-03 16:17:59,278,42432847,42452353,0,1265,801,210,id3144312,2016-01-03 16:34:26,0.00444,1.14756,1,159.20285861517692,2.8299000000000003,2.8299000000000003,3382,240,2.184327852,40,1
84,id0750996,2016-01-03 16:13:25,2016-01-03 16:22:32,547,42429645,42449928,0,3308,805,551,id0750996,2016-01-03 17:08:33,0.00444,1.14756,1,416.0812713790859,7.408440000000001,7.408440000000001,2994,566,6.7405591103999996,42,2
85,id0796987,2016-01-03 16:13:35,2016-01-03 16:18:50,315,42430311,4491359481,0,899,815,149,id0796987,2016-01-03 16:28:34,0.00444,1.14756,1,113.17200678666747,2.01006,2.01006,85,149,2.01006,1,0
86,id1171774,2016-01-03 16:14:03,2016-01-03 16:22:48,525,42442935,42443048,0,4799,843,799,id1171774,2016-01-03 17:34:02,0.00444,1.14756,1,603.664690205211,10.74606,10.74606,2324,967,9.700711764,31,1
87,id0819814,2016-01-03 16:14:04,2016-01-03 16:38:09,1445,42427786,561035354,0,9889,844,1648,id0819814,2016-01-03 18:58:53,0.00444,1.14756,1,1243.7348018310063,22.150620000000004,22.150620000000004,3160,1690,16.738356928800002,42,3
88,id3653727,2016-01-03 16:14:06,2016-01-03 16:19:26,320,42428328,42434439,0,1669,846,278,id3653727,2016-01-03 16:41:55,0.00444,1.14756,1,209.92714601038347,3.73782,3.73782,88,278,3.73782,1,0
89,id3900021,2016-01-03 16:14:27,2016-01-03 16:20:22,355,4288677093,42452956,0,2227,867,371,id3900021,2016-01-03 16:51:34,0.00444,1.14756,1,280.1053299456521,4.9877400000000005,4.9877400000000005,2640,441,3.9681700464,40,3
90,id2775443,2016-01-03 16:15:06,2016-01-03 16:18:48,222,42446016,42443280,0,1567,906,261,id2775443,2016-01-03 16:41:13,0.00444,1.14756,1,197.09887582866773,3.50934,3.50934,1727,261,3.1623648959999997,31,2
91,id1197074,2016-01-03 16:15:13,2016-01-03 16:29:37,864,42432818,42449067,0,3674,913,612,id1197074,2016-01-03 17:16:27,0.00444,1.14756,1,462.11212320759535,8.22828,8.22828,1306,626,7.9729503936,30,1
92,id1162344,2016-01-03 16:15:18,2016-01-03 16:17:43,145,42446472,4163883691,0,1460,918,243,id1162344,2016-01-03 16:39:38,0.00444,1.14756,1,183.6631998515299,3.26892,3.26892,1062,243,2.6235499200000003,21,1
93,id3967490,2016-01-03 16:15:38,2016-01-03 16:28:41,783,42440153,42435422,0,2106,938,351,id3967490,2016-01-03 16:50:44,0.00444,1.14756,1,264.8660490460135,4.71744,4.71744,3382,531,4.471006932,40,3
95,id2275573,2016-01-03 16:15:44,2016-01-03 16:24:32,528,42430745,42432847,0,2145,944,357,id2275573,2016-01-03 16:51:29,0.00444,1.14756,1,269.83526881477314,4.80258,4.80258,94,357,4.80258,1,0
94,id3271171,2016-01-03 16:15:44,2016-01-03 16:21:18,334,42431656,42432871,0,1222,944,203,id3271171,2016-01-03 16:36:06,0.00444,1.14756,1,153.77343138390927,2.7343200000000003,2.7343200000000003,95,203,2.7343200000000003,1,0
96,id3130634,2016-01-03 16:15:51,2016-01-03 16:33:12,1041,42446013,42452365,0,4048,951,674,id3130634,2016-01-03 17:23:19,0.00444,1.14756,1,509.1919758302693,9.06456,9.06456,1727,851,8.0649292368,31,1
97,id3791331,2016-01-03 16:15:56,2016-01-03 16:23:51,475,42440459,42435657,0,2361,956,393,id3791331,2016-01-03 16:55:17,0.00444,1.14756,1,297.00101743487716,5.286420000000001,5.286420000000001,3382,472,4.5654487704,40,2
98,id3096765,2016-01-03 16:16:04,2016-01-03 16:24:22,498,42455007,42455013,0,379,964,63,id3096765,2016-01-03 16:22:23,0.00444,1.14756,1,47.68725841809602,0.84822,0.84822,98,63,0.84822,1,0
99,id2985428,2016-01-03 16:16:09,2016-01-03 16:23:20,431,596776156,596776654,0,2882,969,480,id2985428,2016-01-03 17:04:11,0.00444,1.14756,1,362.50437826721424,6.4542,6.4542,783,480,5.883519055200001,21,1
100,id0789225,2016-01-03 16:16:16,2016-01-03 16:32:05,949,42453952,42428287,0,5439,976,906,id0789225,2016-01-03 17:46:55,0.00444,1.14756,1,684.1129352713584,12.18114,12.18114,1824,997,10.840535812799999,31,0
101,id3967102,2016-01-03 16:16:44,2016-01-03 16:20:44,240,42442948,4288677093,0,1184,1004,197,id3967102,2016-01-03 16:36:28,0.00444,1.14756,1,148.9514099480637,2.6506800000000004,2.6506800000000004,101,197,2.6506800000000004,1,0
102,id0252270,2016-01-03 16:17:02,2016-01-03 16:29:32,750,42445910,42449985,0,2627,1022,437,id0252270,2016-01-03 17:00:49,0.00444,1.14756,1,330.4979957474991,5.880780000000001,5.880780000000001,2640,452,5.7610538016,40,2
103,id2332960,2016-01-03 16:17:24,2016-01-03 16:20:26,182,42428653,42442422,0,1027,1044,171,id2332960,2016-01-03 16:34:31,0.00444,1.14756,1,129.18450427840787,2.29974,2.29974,103,171,2.29974,1,0
104,id2354072,2016-01-03 16:17:47,2016-01-03 16:26:24,517,42437654,42434355,0,2201,1067,366,id2354072,2016-01-03 16:54:28,0.00444,1.14756,1,276.9211026356274,4.92654,4.92654,1650,508,4.6645409256,30,2
105,id3691153,2016-01-03 16:18:36,2016-01-03 16:34:08,932,42438155,42438889,0,6561,1116,1093,id3691153,2016-01-03 18:07:57,0.00444,1.14756,1,825.2239072702316,14.694420000000001,14.694420000000001,2994,1274,12.7571159232,42,0
106,id3036305,2016-01-03 16:18:41,2016-01-03 16:22:12,211,42445543,4597668026,0,997,1121,166,id3036305,2016-01-03 16:35:18,0.00444,1.14756,1,125.41148363672677,2.23254,2.23254,106,166,2.23254,1,0
107,id3613473,2016-01-03 16:18:46,2016-01-03 16:40:51,1325,42427300,42430375,0,6098,1126,1016,id3613473,2016-01-03 18:00:24,0.00444,1.14756,1,766.9721910554285,13.65804,13.65804,2994,1313,12.659529076800002,42,1
108,id1887882,2016-01-03 16:19:07,2016-01-03 16:29:51,644,5706568771,42443336,0,2461,1147,410,id1887882,2016-01-03 17:00:08,0.00444,1.14756,1,309.5348909507647,5.511900000000001,5.511900000000001,1918,510,5.1907267416,30,0
109,id3852242,2016-01-03 16:19:10,2016-01-03 16:27:06,476,42436511,42437300,0,3025,1150,504,id3852242,2016-01-03 17:09:35,0.00444,1.14756,1,380.46767901436937,6.775259999999999,6.775259999999999,1918,684,6.485000196,30,1
110,id2881538,2016-01-03 16:19:27,2016-01-03 16:25:42,375,42432580,42432700,0,1174,1167,195,id2881538,2016-01-03 16:39:01,0.00444,1.14756,1,147.7365983572195,2.6268000000000002,2.6268000000000002,110,195,2.6268000000000002,1,0
111,id3080854,2016-01-03 16:20:05,2016-01-03 16:27:54,469,42434352,42446562,0,1204,1205,200,id3080854,2016-01-03 16:40:09,0.00444,1.14756,1,151.50961899890063,2.694,2.694,457,200,2.2430287632,20,1
112,id1135974,2016-01-03 16:20:23,2016-01-03 16:25:23,300,42434072,42456568,0,1671,1223,278,id1135974,2016-01-03 16:48:14,0.00444,1.14756,1,210.2215426762117,3.7408200000000003,3.7408200000000003,112,278,3.7408200000000003,1,0
113,id0783821,2016-01-03 16:20:37,2016-01-03 16:35:48,911,42437283,42444500,0,6111,1237,1018,id0783821,2016-01-03 18:02:28,0.00444,1.14756,1,768.6285976450151,13.686419999999998,13.686419999999998,2552,1194,12.3814021752,31,0
114,id1908489,2016-01-03 16:21:05,2016-01-03 16:29:16,491,42455897,42438805,0,3851,1265,641,id1908489,2016-01-03 17:25:16,0.00444,1.14756,1,484.4372379280881,8.62254,8.62254,2552,641,7.3694488488,31,2
115,id0993727,2016-01-03 16:21:27,2016-01-03 16:32:31,664,42437283,42452353,0,2924,1287,487,id0993727,2016-01-03 17:10:11,0.00444,1.14756,1,367.7866071655678,6.54828,6.54828,2994,540,5.1125303472,42,3
116,id2954865,2016-01-03 16:22:04,2016-01-03 16:27:17,313,42454742,4443775465,0,1588,1324,264,id2954865,2016-01-03 16:48:32,0.00444,1.14756,1,199.80428321241874,3.5541600000000004,3.5541600000000004,688,264,3.4659917976,20,1
117,id2928292,2016-01-03 16:22:10,2016-01-03 16:28:25,375,42432700,42450434,0,1262,1330,210,id2928292,2016-01-03 16:43:12,0.00444,1.14756,1,158.7612636164346,2.8254,2.8254,678,225,2.1642447696000002,20,0
118,id0798169,2016-01-03 16:22:42,2016-01-03 16:29:07,385,42437021,42433578,0,1820,1362,303,id0798169,2016-01-03 16:53:02,0.00444,1.14756,1,228.93944755170315,4.07532,4.07532,1273,303,3.8667267024000003,21,1
119,id1528281,2016-01-03 16:23:11,2016-01-03 16:29:13,362,42430358,42430384,0,560,1391,93,id1528281,2016-01-03 16:32:31,0.00444,1.14756,1,70.47258060109677,1.25292,1.25292,119,93,1.25292,1,0
120,id0894913,2016-01-03 16:23:18,2016-01-03 16:26:28,190,42427477,42429661,0,1021,1398,170,id0894913,2016-01-03 16:40:19,0.00444,1.14756,1,128.42990015007166,2.2863,2.2863,120,170,2.2863,1,0
121,id1841745,2016-01-03 16:23:35,2016-01-03 16:25:05,90,42430247,42427371,0,716,1415,119,id1841745,2016-01-03 16:35:31,0.00444,1.14756,1,90.0922879378385,1.60236,1.60236,121,119,1.60236,1,0
122,id3193364,2016-01-03 16:23:54,2016-01-03 16:26:30,156,42443528,42445649,0,724,1434,120,id3193364,2016-01-03 16:35:58,0.00444,1.14756,1,91.14128873200295,1.6188000000000002,1.6188000000000002,122,120,1.6188000000000002,1,0
123,id0570578,2016-01-03 16:24:06,2016-01-03 16:27:29,203,42432598,42421985,0,1238,1446,206,id0570578,2016-01-03 16:44:44,0.00444,1.14756,1,155.74284710308973,2.77164,2.77164,678,206,2.125864104,20,1
124,id0267351,2016-01-03 16:24:13,2016-01-03 16:45:16,1263,42434954,42453417,0,5114,1453,852,id0267351,2016-01-03 17:49:27,0.00444,1.14756,1,643.2171140082884,11.453880000000002,11.453880000000002,1273,889,9.3994217088,21,0
125,id1895445,2016-01-03 16:24:16,2016-01-03 16:27:43,207,42442247,42446528,0,1325,1456,220,id1895445,2016-01-03 16:46:21,0.00444,1.14756,1,166.74889989853915,2.9643,2.9643,125,220,2.9643,1,0
126,id2154967,2016-01-03 16:24:18,2016-01-03 16:27:16,178,42445511,42430164,0,856,1458,142,id2154967,2016-01-03 16:38:34,0.00444,1.14756,1,107.74257955539981,1.9144800000000002,1.9144800000000002,126,142,1.9144800000000002,1,0
127,id0884888,2016-01-03 16:24:19,2016-01-03 16:35:29,670,42443280,5542680310,0,3075,1459,512,id0884888,2016-01-03 17:15:34,0.00444,1.14756,1,386.7989087068874,6.8857800000000005,6.8857800000000005,682,527,5.0907584376,20,0
128,id1637443,2016-01-03 16:24:37,2016-01-03 16:31:24,407,1061531695,42443313,0,1245,1477,207,id1637443,2016-01-03 16:45:22,0.00444,1.14756,1,156.64464956434006,2.78658,2.78658,128,207,2.78658,1,0
129,id3309484,2016-01-03 16:24:50,2016-01-03 16:30:00,310,5812723035,588593611,0,1489,1490,248,id3309484,2016-01-03 16:49:39,0.00444,1.14756,1,187.28902216029684,3.33462,3.33462,685,262,2.5663248408,20,0
130,id3324777,2016-01-03 16:25:09,2016-01-03 16:31:14,365,1061531707,42435323,0,2709,1509,451,id3324777,2016-01-03 17:10:18,0.00444,1.14756,1,340.768056878378,6.06594,6.06594,1918,595,5.8200062184,30,2
131,id2697905,2016-01-03 16:25:16,2016-01-03 16:29:35,259,42430265,42430311,0,1203,1516,200,id2697905,2016-01-03 16:45:19,0.00444,1.14756,1,151.3624206659865,2.6925,2.6925,131,200,2.6925,1,0
132,id0918420,2016-01-03 16:25:21,2016-01-03 16:31:56,395,42436384,42435624,0,1705,1521,284,id0918420,2016-01-03 16:53:46,0.00444,1.14756,1,214.45477078040085,3.81846,3.81846,688,312,3.7218822888000003,20,0
133,id0710395,2016-01-03 16:26:15,2016-01-03 16:35:31,556,42429976,42429340,0,2406,1575,401,id0710395,2016-01-03 17:06:21,0.00444,1.14756,1,302.5962554628245,5.3894400000000005,5.3894400000000005,133,401,5.3894400000000005,1,0
134,id1386438,2016-01-03 16:26:23,2016-01-03 16:32:29,366,42428253,62915549,0,2132,1583,355,id1386438,2016-01-03 17:01:55,0.00444,1.14756,1,268.1788622251866,4.7742,4.7742,134,355,4.7742,1,0
135,id3242626,2016-01-03 16:26:24,2016-01-03 16:31:09,285,42439533,42445534,0,959,1584,159,id3242626,2016-01-03 16:42:23,0.00444,1.14756,1,120.71804807002968,2.14446,2.14446,135,159,2.14446,1,0
136,id2184821,2016-01-03 16:26:30,2016-01-03 16:35:57,567,42440325,42434946,0,1666,1590,277,id2184821,2016-01-03 16:54:16,0.00444,1.14756,1,209.6141368807896,3.72888,3.72888,693,318,2.9767614096,20,0
137,id1176214,2016-01-03 16:26:35,2016-01-03 16:34:42,487,5812723033,42434410,0,1827,1595,304,id1176214,2016-01-03 16:57:02,0.00444,1.14756,1,229.84125001295342,4.09026,4.09026,685,447,3.8388581208,20,1
138,id2940827,2016-01-03 16:26:41,2016-01-03 16:30:54,253,42430367,42435253,0,1313,1601,218,id2940827,2016-01-03 16:48:34,0.00444,1.14756,1,165.23969164186673,2.9374200000000004,2.9374200000000004,138,218,2.9374200000000004,1,0
139,id2222874,2016-01-03 16:26:42,2016-01-03 16:32:44,362,42436586,9140654137,0,1742,1602,290,id2222874,2016-01-03 16:55:44,0.00444,1.14756,1,219.1295938833323,3.9006,3.9006,693,423,3.6451813776,20,1
140,id1964921,2016-01-03 16:27:27,2016-01-03 16:36:11,524,42428045,42444456,0,3797,1647,632,id1964921,2016-01-03 17:30:44,0.00444,1.14756,1,477.6458007730621,8.50158,8.50158,140,632,8.50158,1,0
141,id0340110,2016-01-03 16:28:18,2016-01-03 16:38:04,586,42439440,5131026388,0,1580,1698,263,id0340110,2016-01-03 16:54:38,0.00444,1.14756,1,198.7552824182543,3.53772,3.53772,141,263,3.53772,1,0
142,id1761993,2016-01-03 16:28:22,2016-01-03 16:34:20,358,42427797,4597668038,0,1420,1702,236,id1761993,2016-01-03 16:52:02,0.00444,1.14756,1,178.67536761900453,3.1778399999999998,3.1778399999999998,142,236,3.1778399999999998,1,0
143,id1231494,2016-01-03 16:28:35,2016-01-03 16:37:53,558,42451987,42446945,0,3552,1715,592,id1231494,2016-01-03 17:27:47,0.00444,1.14756,1,446.7256439750427,7.956480000000001,7.956480000000001,143,592,7.956480000000001,1,0
144,id0215345,2016-01-03 16:28:43,2016-01-03 16:30:40,117,42448238,42447166,0,1212,1723,202,id0215345,2016-01-03 16:48:55,0.00444,1.14756,1,152.43003392391662,2.71488,2.71488,144,202,2.71488,1,0
145,id2672910,2016-01-03 16:28:53,2016-01-03 16:40:12,679,42446466,42446701,0,4008,1733,668,id2672910,2016-01-03 17:35:41,0.00444,1.14756,1,504.0755577285954,8.97792,8.97792,682,745,6.977682208799999,20,1
146,id0231369,2016-01-03 16:29:03,2016-01-03 16:41:52,769,42435317,42428305,0,3854,1743,642,id0231369,2016-01-03 17:33:17,0.00444,1.14756,1,484.7502470576819,8.63148,8.63148,146,642,8.63148,1,0
147,id3566645,2016-01-03 16:29:28,2016-01-03 16:45:15,947,42440408,42436135,0,3236,1768,539,id3566645,2016-01-03 17:23:24,0.00444,1.14756,1,407.0260218390513,7.247160000000001,7.247160000000001,147,539,7.247160000000001,1,0
148,id0391166,2016-01-03 16:29:31,2016-01-03 16:34:48,317,42444928,42454378,0,1605,1771,267,id0391166,2016-01-03 16:56:16,0.00444,1.14756,1,201.92089726451331,3.5929800000000003,3.5929800000000003,148,267,3.5929800000000003,1,0
149,id2629667,2016-01-03 16:29:45,2016-01-03 16:35:30,345,42439836,42436134,0,1637,1785,272,id2629667,2016-01-03 16:57:02,0.00444,1.14756,1,205.9883145720226,3.6631799999999997,3.6631799999999997,149,272,3.6631799999999997,1,0
