,id,pickup_datetime,dropoff_datetime,trip_duration,origin,destination,status,dist,treq,ttrav,pax_id,VoT,delta,u,u_PT,ride_id,ttrav_sh,u_sh,kind,position
99,id2788317,2016-01-01 00:17:55,2016-01-01 00:43:05,1510,42443050,42436763,0,8901,1058,1483,id2788317,0.0046,568.0910104918262,20.173299999999998,999999,1126,1746,19.489218084,32,1
100,id3150178,2016-01-01 00:18:07,2016-01-01 00:34:02,955,42435283,596775870,0,3120,1070,520,id3150178,0.0046,199.1060958070583,7.071999999999999,999999,334,534,6.942109931999999,20,0
101,id2685361,2016-01-01 00:18:08,2016-01-01 00:43:49,1541,42436336,42428985,0,15282,1071,2547,id2685361,0.0046,975.2369731164954,34.6392,999999,1744,3229,33.37104283199999,100,0
102,id3689002,2016-01-01 00:18:18,2016-01-01 00:41:54,1416,42436427,42425232,0,7180,1081,1196,id3689002,0.0046,458.2850084943934,16.2716,999999,1225,1496,15.631363607999997,30,0
103,id2753900,2016-01-01 00:18:22,2016-01-01 00:25:46,444,42424218,42421806,0,2914,1085,485,id2753900,0.0046,186.04571211205024,6.602,999999,568,509,5.8812057719999995,21,0
104,id2385969,2016-01-01 00:18:31,2016-01-01 00:37:10,1119,42432184,42435646,0,4584,1094,764,id2385969,0.0046,292.5328023011395,10.3904,999999,1744,944,9.954727823999999,100,1
105,id3750179,2016-01-01 00:18:36,2016-01-01 00:27:15,519,4557517555,4443775465,0,1700,1099,283,id3750179,0.0046,108.53015774869024,3.8518,999999,939,283,3.7302289559999995,21,1
106,id1306004,2016-01-01 00:18:37,2016-01-01 00:25:17,400,4491359481,42435420,0,1109,1100,184,id1306004,0.0046,70.87916138135053,2.5099,999999,106,184,2.5099,1,0
107,id2956319,2016-01-01 00:19:01,2016-01-01 00:34:13,912,42442475,42438257,0,5985,1124,997,id2956319,0.0046,382.0033901798447,13.563699999999999,999999,392,1112,13.318219019999999,20,1
108,id1307484,2016-01-01 00:19:05,2016-01-01 00:23:29,264,42445018,42430691,0,785,1128,130,id1307484,0.0046,50.20275912446371,1.7755,999999,997,130,1.573836192,21,1
109,id3949300,2016-01-01 00:19:08,2016-01-01 00:29:47,639,42430187,5849918502,0,1769,1131,294,id3949300,0.0046,112.99775857130516,4.0059000000000005,999999,337,318,3.9927148919999995,20,0
110,id0697399,2016-01-01 00:19:18,2016-01-01 00:30:43,685,42433620,427842069,0,651,1141,108,id0697399,0.0046,41.60854561739313,1.4733,999999,110,108,1.4733,1,0
111,id2297336,2016-01-01 00:19:18,2016-01-01 00:34:41,923,42439001,42452812,0,7514,1141,1252,id2297336,0.0046,479.55670935838157,17.0302,999999,1703,1538,16.525777536,42,0
112,id2299182,2016-01-01 00:19:23,2016-01-01 00:26:06,403,42446478,42443341,0,3047,1146,507,id2299182,0.0046,194.55467858458098,6.902699999999999,999999,112,507,6.902699999999999,1,0
113,id1823684,2016-01-01 00:19:28,2016-01-01 00:37:59,1111,42445365,1061531454,0,4835,1151,805,id1823684,0.0046,308.657787335549,10.9555,999999,1212,896,10.878124823999999,32,0
114,id3453600,2016-01-01 00:19:31,2016-01-01 00:37:16,1065,4557517555,42443381,0,7216,1154,1202,id3453600,0.0046,460.5823865229364,16.3532,999999,1225,1368,14.988201504,30,1
115,id3632346,2016-01-01 00:19:35,2016-01-01 00:24:22,287,42431447,42428720,0,1498,1158,249,id3632346,0.0046,95.682176322693,3.3924,999999,115,249,3.3924,1,0
116,id1413919,2016-01-01 00:19:37,2016-01-01 00:43:10,1413,373903786,42450044,0,8447,1160,1407,id1413919,0.0046,539.1613828660281,19.1427,999999,1225,1455,16.687217255999997,30,2
117,id2236484,2016-01-01 00:19:58,2016-01-01 00:21:22,84,42442475,42442534,0,896,1181,149,id2236484,0.0046,57.22204844456367,2.0294,999999,117,149,2.0294,1,0
118,id3991965,2016-01-01 00:20:08,2016-01-01 00:29:16,548,42437917,42434113,0,2705,1191,450,id3991965,0.0046,172.72958731342263,6.1274999999999995,999999,331,541,6.03390948,20,1
119,id3764623,2016-01-01 00:20:15,2016-01-01 00:28:19,484,42456611,42445733,0,2934,1198,489,id3764623,0.0046,187.23630932625292,6.650399999999999,999999,756,489,5.8520574,21,1
120,id2736660,2016-01-01 00:20:28,2016-01-01 00:24:09,221,1692433928,42439345,0,734,1211,122,id2736660,0.0046,46.88384731612025,1.6622,999999,120,122,1.6622,1,0
121,id0571277,2016-01-01 00:20:29,2016-01-01 00:21:41,72,42449893,42456543,0,603,1212,100,id0571277,0.0046,38.54537491266915,1.3645,999999,121,100,1.3645,1,0
122,id0996861,2016-01-01 00:20:34,2016-01-01 00:32:39,725,42428037,42449021,0,6997,1217,1166,id0996861,0.0046,446.542377248059,15.8591,999999,1126,1168,14.792563547999997,32,2
123,id0551434,2016-01-01 00:20:36,2016-01-01 00:27:56,440,42437914,42434821,0,321,1219,53,id0551434,0.0046,20.549247022415805,0.7253,999999,123,53,0.7253,1,0
124,id0125867,2016-01-01 00:20:41,2016-01-01 00:38:40,1079,4491359481,42432174,0,4686,1224,781,id0125867,0.0046,299.04204004867796,10.6216,999999,1124,900,10.457736023999999,30,0
125,id2117730,2016-01-01 00:20:49,2016-01-01 00:28:41,472,42443680,42437289,0,2035,1232,339,id2117730,0.0046,129.88710564721822,4.6119,999999,1702,351,4.1453242679999995,42,3
126,id3985015,2016-01-01 00:20:54,2016-01-01 00:36:16,922,42449341,42428436,0,3028,1237,504,id3985015,0.0046,193.32074253576963,6.8604,999999,450,620,6.475995612,20,0
127,id3709283,2016-01-01 00:20:59,2016-01-01 00:25:43,284,42435714,42435714,0,0,1242,0,id3709283,0.0046,0.0,0.0,999999,127,0,0.0,1,0
128,id1735510,2016-01-01 00:21:15,2016-01-01 00:33:57,762,42429830,42439836,0,3316,1258,552,id1735510,0.0046,211.6997667641135,7.5132,999999,990,552,6.88661052,21,1
129,id3762816,2016-01-01 00:21:19,2016-01-01 00:27:49,390,42435275,42431027,0,1553,1262,258,id3762816,0.0046,99.21349040004728,3.5163,999999,230,288,3.486139764,20,0
130,id2104227,2016-01-01 00:21:31,2016-01-01 00:24:58,207,42440469,42428007,0,1903,1274,317,id2104227,0.0046,121.46338620922731,4.3126999999999995,999999,130,317,4.3126999999999995,1,0
131,id3377465,2016-01-01 00:21:41,2016-01-01 00:25:21,220,42430984,42442463,0,1492,1284,248,id3377465,0.0046,95.2992799846025,3.3788,999999,568,248,2.9311635959999998,21,1
132,id0507270,2016-01-01 00:21:55,2016-01-01 00:26:00,245,42443050,42428020,0,1583,1298,263,id0507270,0.0046,101.12797209049977,3.5843,999999,132,263,3.5843,1,0
133,id0631283,2016-01-01 00:22:09,2016-01-01 00:41:25,1156,42449886,42443044,0,6574,1312,1095,id0631283,0.0046,419.6124783472533,14.898,999999,1703,1452,14.599155407999998,42,2
134,id1080935,2016-01-01 00:22:17,2016-01-01 00:25:38,201,42436546,42443042,0,454,1320,75,id1080935,0.0046,29.058213494946557,1.026,999999,134,75,1.026,1,0
135,id0640354,2016-01-01 00:22:19,2016-01-01 00:27:09,290,42427915,42425570,0,1544,1322,257,id0640354,0.0046,98.57485295833732,3.4981999999999998,999999,135,257,3.4981999999999998,1,0
136,id2537642,2016-01-01 00:22:32,2016-01-01 00:32:49,617,42436944,42440951,0,4559,1335,759,id2537642,0.0046,291.04455578338616,10.3299,999999,1703,877,9.923199047999999,42,1
137,id2553721,2016-01-01 00:22:37,2016-01-01 00:24:58,141,42432706,42455643,0,960,1340,160,id2553721,0.0046,61.26341409447948,2.176,999999,137,160,2.176,1,0
138,id3339518,2016-01-01 00:22:37,2016-01-01 01:05:56,2599,42436537,42428480,0,6555,1340,1092,id3339518,0.0046,418.37854229844197,14.855699999999999,999999,576,1450,14.64255072,21,0
139,id1605007,2016-01-01 00:22:39,2016-01-01 00:45:35,1376,42437358,561035333,0,6753,1342,1125,id1605007,0.0046,431.0141214554284,15.3045,999999,1212,1234,13.668004896,32,1
140,id3284641,2016-01-01 00:22:52,2016-01-01 00:38:03,911,42432302,42452882,0,5107,1355,851,id3284641,0.0046,325.93003074955254,11.575099999999999,999999,981,1007,10.944655619999999,21,0
141,id0863823,2016-01-01 00:22:55,2016-01-01 00:35:15,740,42433625,42436941,0,3463,1358,577,id0863823,0.0046,221.01643411275649,7.848699999999999,999999,1127,672,7.687610579999999,30,0
142,id3787475,2016-01-01 00:22:55,2016-01-01 00:34:42,707,42436710,42441564,0,4835,1358,805,id3787475,0.0046,308.657787335549,10.9555,999999,142,805,10.9555,1,0
143,id1784392,2016-01-01 00:22:56,2016-01-01 00:34:53,717,42430749,42443532,0,1433,1359,238,id1784392,0.0046,91.55556363823735,3.2443,999999,327,253,3.0882827999999996,20,0
144,id2315313,2016-01-01 00:23:00,2016-01-01 00:38:32,932,42431804,42439181,0,2658,1363,443,id2315313,0.0046,169.6230777740901,6.0248,999999,144,443,6.0248,1,0
145,id0908265,2016-01-01 00:23:01,2016-01-01 00:52:18,1757,42442247,42437384,0,7273,1364,1212,id0908265,0.0046,464.1556088002219,16.4847,999999,1744,1367,15.053330279999997,100,2
146,id3298816,2016-01-01 00:23:08,2016-01-01 00:41:08,1080,42439275,42453902,0,4548,1371,758,id3298816,0.0046,290.2354242725965,10.3088,999999,1205,975,10.196702951999999,30,2
147,id1035939,2016-01-01 00:23:10,2016-01-01 00:41:48,1118,42445247,561042192,0,3483,1373,580,id1035939,0.0046,222.33561719610756,7.8925,999999,1000,648,7.336456871999999,21,0
148,id2860315,2016-01-01 00:23:32,2016-01-01 00:37:17,825,42421889,42435645,0,2399,1395,399,id2860315,0.0046,153.20187407080735,5.4338999999999995,999999,337,399,5.160977387999999,20,1
149,id1687219,2016-01-01 00:23:33,2016-01-01 00:41:23,1070,42422016,42432992,0,5932,1396,988,id1687219,0.0046,378.64257017157007,13.442799999999998,999999,1634,988,11.581278863999998,41,3
150,id0669126,2016-01-01 00:23:34,2016-01-01 00:30:54,440,42444827,42432194,0,1716,1397,286,id0669126,0.0046,109.50835269388207,3.8895999999999997,999999,150,286,3.8895999999999997,1,0
151,id0269886,2016-01-01 00:23:48,2016-01-01 00:34:49,661,42436913,42423674,0,2432,1411,405,id0269886,0.0046,155.24351099573084,5.511,999999,151,405,5.511,1,0
152,id0436828,2016-01-01 00:23:51,2016-01-01 00:29:37,346,1692433935,42432174,0,1380,1414,230,id0436828,0.0046,88.06615776081425,3.128,999999,152,230,3.128,1,0
153,id2859381,2016-01-01 00:23:51,2016-01-01 01:12:11,2900,42455693,42428524,0,8530,1414,1421,id2859381,0.0046,544.4366845647552,19.3316,999999,1033,1719,18.833089895999997,32,1
154,id1371034,2016-01-01 00:24:01,2016-01-01 00:44:00,1199,42445033,42432706,0,989,1424,164,id1371034,0.0046,63.221234619540596,2.2379,999999,327,164,2.231453376,20,1
155,id2878311,2016-01-01 00:24:07,2016-01-01 00:41:50,1063,42435642,42448390,0,3665,1430,610,id2878311,0.0046,233.99300140790214,8.3035,999999,940,731,8.047516307999999,21,0
156,id0029066,2016-01-01 00:24:22,2016-01-01 00:31:08,406,42442463,42450015,0,2307,1445,384,id0029066,0.0046,147.28793493037023,5.2269000000000005,999999,399,481,5.133001475999999,20,0
157,id1908323,2016-01-01 00:24:23,2016-01-01 00:30:43,380,42449961,42428022,0,2917,1446,486,id1908323,0.0046,186.17286734652126,6.6110999999999995,999999,210,487,6.385839492,20,1
158,id1572472,2016-01-01 00:24:40,2016-01-01 00:33:12,512,42442422,42436700,0,2300,1463,383,id1572472,0.0046,146.8197915577399,5.2118,999999,158,383,5.2118,1,0
159,id0058213,2016-01-01 00:24:47,2016-01-01 00:46:31,1304,42434357,42437425,0,4359,1470,726,id0058213,0.0046,278.23848255732014,9.8781,999999,1703,804,8.889709992,42,3
160,id3911085,2016-01-01 00:24:54,2016-01-01 00:47:55,1381,5706568771,42440743,0,4524,1477,754,id3911085,0.0046,288.7038389202345,10.2544,999999,404,772,9.234520212,20,1
161,id1819493,2016-01-01 00:24:57,2016-01-01 00:34:41,584,42449333,42445466,0,2956,1480,492,id1819493,0.0046,188.7259864786837,6.6972000000000005,999999,450,492,5.803893923999999,20,1
162,id2038821,2016-01-01 00:24:59,2016-01-01 00:33:31,512,42442469,42429741,0,3710,1482,618,id2038821,0.0046,236.80043100900662,8.4078,999999,392,632,8.3164749,20,0
163,id1311800,2016-01-01 00:25:16,2016-01-01 00:30:58,342,42446528,42453601,0,1360,1499,226,id1311800,0.0046,86.87556054661155,3.0796,999999,163,226,3.0796,1,0
164,id2120210,2016-01-01 00:25:26,2016-01-01 00:31:13,347,42448203,42445972,0,1624,1509,270,id2120210,0.0046,103.72299942259343,3.678,999999,164,270,3.678,1,0
165,id2145244,2016-01-01 00:25:36,2016-01-01 00:41:20,944,42437914,42432282,0,3892,1519,648,id2145244,0.0046,248.4578152208012,8.8188,999999,1124,710,8.605232256,30,1
166,id3059895,2016-01-01 00:25:41,2016-01-01 00:28:23,162,42454994,42440737,0,480,1524,80,id3059895,0.0046,30.63170704723974,1.088,999999,166,80,1.088,1,0
167,id2744448,2016-01-01 00:25:42,2016-01-01 00:40:55,913,42437368,373880031,0,5605,1525,934,id2744448,0.0046,357.71042681106377,12.7039,999999,1033,933,12.119484455999999,32,2
168,id3709669,2016-01-01 00:25:45,2016-01-01 00:35:21,576,42446488,42438544,0,956,1528,159,id3709669,0.0046,61.051011825468635,2.1654,999999,168,159,2.1654,1,0
169,id2442123,2016-01-01 00:25:54,2016-01-01 00:42:27,993,42430390,4597668031,0,3091,1537,515,id2442123,0.0046,197.27686115114565,7.0055,999999,404,556,6.510472955999999,20,0
170,id3004693,2016-01-01 00:25:54,2016-01-01 00:36:44,650,42449918,42432127,0,3454,1537,575,id3004693,0.0046,220.50638254019498,7.8260000000000005,999999,309,655,7.203070739999999,20,1
171,id0892075,2016-01-01 00:26:01,2016-01-01 00:35:05,544,42427381,42436944,0,2653,1544,442,id0892075,0.0046,169.3254284705394,6.0127,999999,1127,508,5.9449974359999995,30,1
172,id0645975,2016-01-01 00:26:09,2016-01-01 00:31:08,299,42449918,42431461,0,1384,1552,230,id0645975,0.0046,88.40714589897355,3.1340000000000003,999999,309,245,2.78609094,20,0
173,id3733268,2016-01-01 00:26:10,2016-01-01 00:33:31,441,42431007,42428737,0,2407,1553,401,id3733268,0.0046,153.62667860882902,5.4551,999999,230,400,5.053244315999999,20,1
174,id0822503,2016-01-01 00:26:12,2016-01-01 00:46:00,1188,42430782,42431015,0,6636,1555,1106,id0822503,0.0046,423.4833499280894,15.0416,999999,1744,1250,13.692960624,100,4
175,id2065990,2016-01-01 00:26:18,2016-01-01 00:29:13,175,42434271,9143542440,0,841,1561,140,id2065990,0.0046,53.69073436720937,1.9055,999999,175,140,1.9055,1,0
176,id1198127,2016-01-01 00:26:45,2016-01-01 00:34:18,453,42437654,42446933,0,1286,1588,214,id1198127,0.0046,82.11031042044596,2.9134,999999,940,214,2.7412574759999995,21,1
177,id3535772,2016-01-01 00:26:47,2016-01-01 00:31:01,254,42445232,42439406,0,1438,1590,239,id3535772,0.0046,91.85321294178803,3.2564,999999,177,239,3.2564,1,0
178,id2669182,2016-01-01 00:26:52,2016-01-01 00:57:04,1812,42436439,3579432161,0,8914,1595,1485,id2669182,0.0046,568.942050202547,20.201999999999998,999999,1744,1645,18.977629871999998,100,5
179,id3058472,2016-01-01 00:27:06,2016-01-01 00:37:26,620,42430688,4461990857,0,2133,1609,355,id3058472,0.0046,136.18394112574583,4.8325,999999,179,355,4.8325,1,0
180,id2957741,2016-01-01 00:27:08,2016-01-01 00:36:38,570,42448558,42446266,0,2618,1611,436,id2957741,0.0046,167.11329747653625,5.9326,999999,506,463,5.639029859999999,20,0
181,id3389723,2016-01-01 00:27:09,2016-01-01 00:39:23,734,42428454,8122411159,0,3229,1612,538,id3389723,0.0046,206.08347692722708,7.3183,999999,981,538,6.4178280359999995,21,1
182,id0751405,2016-01-01 00:27:25,2016-01-01 00:45:20,1075,42428480,42454433,0,4359,1628,726,id0751405,0.0046,278.23848255732014,9.8781,999999,506,749,9.055991436,20,1
183,id0848428,2016-01-01 00:27:49,2016-01-01 00:39:27,698,42428024,42432444,0,4042,1652,673,id0848428,0.0046,258.0302236730637,9.1588,999999,576,673,7.823110128,21,1
184,id1022518,2016-01-01 00:27:57,2016-01-01 00:39:01,664,42435323,42443042,0,2566,1660,427,id1022518,0.0046,163.83772450280142,5.8132,999999,184,427,5.8132,1,0
185,id1320895,2016-01-01 00:28:07,2016-01-02 00:25:45,86258,42428640,42428258,0,3511,1670,585,id1320895,0.0046,224.0796048174804,7.9575,999999,185,585,7.9575,1,0
186,id1827515,2016-01-01 00:28:08,2016-01-01 00:32:50,282,42439823,42439099,0,1213,1671,202,id1827515,0.0046,77.43030732882016,2.7487,999999,186,202,2.7487,1,0
187,id1944268,2016-01-01 00:28:09,2016-01-01 00:52:18,1449,42435491,6207264908,0,7003,1672,1167,id1944268,0.0046,446.9252735861496,15.8727,999999,1744,1343,15.361053191999996,100,3
188,id0323307,2016-01-01 00:28:15,2016-01-01 00:41:28,793,42431005,5542680310,0,2828,1678,471,id0323307,0.0046,180.51466930970363,6.4086,999999,188,471,6.4086,1,0
189,id0005267,2016-01-01 00:28:26,2016-01-01 00:33:07,281,42446455,42439403,0,1193,1689,198,id0005267,0.0046,76.23971011461748,2.7003,999999,399,198,2.548589508,20,1
190,id3554862,2016-01-01 00:28:41,2016-01-01 00:39:27,646,42428570,42428737,0,4129,1704,688,id3554862,0.0046,263.5179276408016,9.3583,999999,1212,688,9.044118192,32,2
191,id3699150,2016-01-01 00:28:46,2016-01-01 00:42:08,802,42444909,42453902,0,4698,1709,783,id3699150,0.0046,299.80783272485905,10.6488,999999,1124,877,10.037476391999999,30,2
192,id0719864,2016-01-01 00:28:49,2016-01-01 00:33:49,300,42432799,42429707,0,1252,1712,208,id0719864,0.0046,79.98342646098264,2.8348,999999,192,208,2.8348,1,0
193,id2145457,2016-01-01 00:28:59,2016-01-01 00:31:02,123,42439403,42443048,0,1028,1722,171,id2145457,0.0046,65.6457678825546,2.3286,999999,193,171,2.3286,1,0
194,id1753158,2016-01-01 00:29:18,2016-01-01 00:31:13,115,42448811,42446949,0,791,1741,131,id1753158,0.0046,50.58565546255421,1.7891000000000001,999999,1000,131,1.7015480399999996,21,1
195,id3565033,2016-01-01 00:29:21,2016-01-01 00:47:41,1100,42429412,42445378,0,3571,1744,595,id3565033,0.0046,227.90856819838538,8.093499999999999,999999,448,594,7.5291536159999986,20,1
196,id0421191,2016-01-01 00:29:35,2016-01-01 00:33:10,215,42444909,4557517555,0,532,1758,88,id0421191,0.0046,34.03586589012301,1.2028,999999,196,88,1.2028,1,0
197,id1045689,2016-01-01 00:29:45,2016-01-01 00:39:04,559,42428489,1919595922,0,2146,1768,357,id1045689,0.0046,137.03498083646664,4.8612,999999,1127,420,4.546928171999999,30,2
